#parameters passed directly to OpenLoops
OL psp_tolerance                =       1.e-6


# switch of uncessary output

switch_output_execution		=	1			%  needed for script to check whether job is finished
switch_output_result		=	1			%  needed for result output
cut_technical			=	1.e-10			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	1.			%
exp_y				=	1.			%
exp_ij_k_y			=	.8			%
exp_ij_k_z			=	.8			%
exp_ij_a_x			=	.8			%
exp_ij_a_z			=	.8			%
exp_ai_k_x			=	.8			%
exp_ai_k_u			=	.8			%
exp_ai_b_x			=	.8			%
exp_ai_b_v			=	.8			%
map_technical_s			=	1.e-8			%
map_technical_t			=	1.e-2			%
map_technical_x			=	1.e-8			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	20000000		%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%


# needed for NNLO calculations with QT NLO subtraction
type_perturbative_order		=	all			%
type_contribution		=	VT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2                  =       0                       %
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-4			%

type_perturbative_order		=	all			%
type_contribution		=	NLL_LO			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	64			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	1000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	20			%
sigma_LO_deviation		=	1.e-4			%

type_perturbative_order		=	all			%
type_contribution		=	NLL_NLO			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	64			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	1000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	20			%
sigma_LO_deviation		=	1.e-4			%

type_perturbative_order		=	all			%
type_contribution		=	NNLL_LO			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	64			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	1000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	20			%
sigma_LO_deviation		=	1.e-4			%

type_perturbative_order		=	all			%
type_contribution		=	NNLL_NLO			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=       0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	64			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	1000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	20			%
sigma_LO_deviation		=	1.e-4			%


type_perturbative_order		=	all			%
type_contribution		=	NNLL_NNLO			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	64			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	1000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	20			%
sigma_LO_deviation		=	1.e-4			%


type_perturbative_order		=	all			%
type_contribution		=	CT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	RT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			% 1 until recently
MCweight_opt			=	3			%
MCweight_in_contribution	=	NLO.RT			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	20000000		%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%


# needed for NNLO calculations with QT NLO subtraction
type_perturbative_order		=	all			%
type_contribution		=	VJ			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2                  =       0                       %
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-4			%


type_perturbative_order		=	all			%
type_contribution		=	CJ			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-4			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
